제품명,가격,유통기한,사용법,대분류,소분류
비플레인 녹두 약산성 클렌징 워터 티슈 20매,3000,"제조일로부터 30개월, 개봉 후 12개월","1매를 뽑아 눈에 내용물이 들어가지 않도록 피부결에 따라 문질러 닦아냅니다. 별도의 물 세안은 필요 없으나, 미온수로 마무리 하셔도 좋습니다. *사용 후에는 스티커를 부착해 내용물이 마르지 않도록 주의하십시오.",Cleansing,Tissue Pad
오브제 원스텝 포어 클렌징시트 135g (32매입),7600,제조일로부터 36개월 / 개봉 후 12개월,"캡을 열고 마개를 당겨 개봉한 다음, 시트를 꺼내어 얼굴을 부드럽게 닦아내줍니다.",Cleansing,Tissue Pad
아리얼 더 퍼펙트 클렌징 오일 패드 EX 60매,11600,주문시점으로부터 최근 1년이내 제조 제품으로 순차배송 (유통기한: 제조일로부터 36개월),1. 패드 1매를 꺼내어 엠보면으로 눈가와 입가에 가볍게 올려 포인트 메이크업을 녹여낸 후 부드럽게 닦아냅니다. 2. 부드러운 플랫면으로 피부결을 따라 베이스메이크업을 닦아냅니다. 3. 미온수 또는 클렌징 폼으로 깨끗하게 씻어냅니다. ※ 사용 후 캡이 꽉 닫혔는지 확인해주세요. 패드가 마른 것처럼 보이면 용기를 살짝 뒤집어 둔 뒤 사용해주세요.,Cleansing,Tissue Pad
SRB 쌀뜨물 미강 클렌징 패드 60매,15900,제조일로부터 24개월 / 개봉 후 6개월,"1차 엠보면, 2차 부드러운면 순으로 메이크업을 닦아낸 후 미온수 세안으로 마무리합니다.",Cleansing,Tissue Pad
그레이멜린 카놀라 리무버 패드 70매,25000,"제품별도표기(개봉 전 36개월,개봉 후 12개월 내 사용)",1.내장된 집게로 리무버 패드 한 장을 꺼내 엠보면으로 메이크업을 얼굴 안쪽에서 바깥쪽으로 닦아 냅니다. 2.눈과 입술의 진한 포인트 메이크업은 리무버 패드를 잠시 올려놓은 후에 닦아 냅니다. 3. 피부 컨디션에 따라 물 세안 또는 2차 클렌징으로 마무리해 줍니다.,Cleansing,Tissue Pad
[원우PICK] 더페이스샵 미감수 브라이트 클렌징티슈 50매,9500,제조일로부터 36개월/ 개봉 후 12개월,"티슈를 1매씩 뽑아 피부결에 따라 안쪽에서 바깥쪽으로 쓸어내듯이 닦아낸 뒤, 클렌징 폼으로 이중 세안합니다. 눈가 사용시 내용물이 눈에 들어가지 않도록 주의하며 눈을 감고 닦아냅니다. 사용 후에는 뚜껑을 닫아 내용물이 마르지 않도록 합니다.",Cleansing,Tissue Pad
[신현지Pick] 비페스타 클렌징티슈 퍼펙트 글로우 46매 (광채케어),10000,제조일로부터 4년,뚜껑을 열고 플라스틱 마개를 손가락으로 당겨 열어 주십시오. 한장씩 꺼내어 피부에 부드럽게 닦아 주십시오. 물을 묻히지 않은 피부에 사용하십시오. 시트에 더이상 메이크업이 묻어나지 않을 때까지 클렌징 합니다. 눈에 들어가지 않도록 주의해서 사용하십시오.,Cleansing,Tissue Pad
[모공&각질딥클렌징] 에딧비 조이풀 하트 올인원 클렌징패드 30매,5000,"발송일로부터 최대 28개월 이내 제조 된 제품으로 발송, 개봉 후 6개월",세안 단계에 패드를 1매씩 뽑아 세정이 필요한 부분에 가볍게 눌러 녹여낸 후 부드럽게 닦아줍니다. * 사용 후 패드가 마르지 않도록 반드시 스티커를 부착하여 보관해 줍니다.,Cleansing,Tissue Pad
[대용량] 포인트앤 베지 시카 말끔 클렌징 워터 티슈 100매,7360,제조일로부터 24개월/ 개봉 후 12개월,"티슈를 꺼내어 피부결을 따라 안쪽에서 바깥쪽으로 쓸어내듯이 가볍게 닦아내 줍니다. 필요에 따라 미온수로 세안하여 마무리 하고, 사용 후에는 캡을 완전히 닫아 내용물이 마르지 않도록 합니다.",Cleansing,Tissue Pad
포인트앤 딥 클린 올킬 클렌징 티슈 20매,2090,제조일로부터 24개월 / 개봉 후 12개월,클렌징 티슈를 한 장씩 꺼내어 얼굴 전체를 피부결에 따라 부드럽게 닦아낸 후 미온수로 헹구어 줍니다. 사용 후에는 캡(스티커)을 완전히 닫아 내용물이 마르지 않도록 합니다.,Cleansing,Tissue Pad
[립&아이 리무버패드] 네오젠 캐롯 리무버 오일 패드 60매 슈야토야 에디션 (+미니거울 증정),12900,개봉 전 36m / 개봉 후 12m,패드 1매를 꺼내어 오일이 눈에 들어가지 않도록 유의하며 포인트 메이크업을 부드럽게 닦아냅니다. 패드를 반대로 뒤집어 피부결 방향으로 베이스 메이크업을 마저 닦아냅니다. 클렌징 후 미지근한 물 또는 폼으로 깨끗하게 씻어내 줍니다.,Cleansing,Tissue Pad
러븀 포어 딥 클렌징패드 10매,16230,"제조년월일로부터 36개월, 개봉 후 12개월 이내","1. 패드 사이에 손가락을 넣어 고정한 뒤 이마, 볼 등 얼굴의 넓은 부위를 클렌징해줍니다. 2. 입술이나 눈 색조 메이크업 부분은 극세사면으로 부드럽게 몇 번 더 문질러줍니다. 3. 코, 턱 주변 굴곡진 부분은 엠보순면으로 롤링하여 각질 및 화이트헤드를 케어해줍니다.",Cleansing,Tissue Pad
NEW 아리얼 딥 클린 클렌징 스페셜 기획 (클렌징 폼 120ml + 리무버 패드 30매),9800,36개월,* 스무스앤퓨어 클렌징폼 1. 클렌징 폼을 적정량을 덜어낸 후 물을 섞어 풍성한 거품을 내줍니다. 2. 얼굴에 부드럽게 마사지 하 듯 문질러 노폐물과 메이크업 잔여물을 지워 줍니다. 3. 마사지 후 미온수로 얼굴 전체를 깨끗이 헹구어 줍니다. * 립앤아이 리무버 패드 스티커를 열고 패드를 1매씩 뽑아 눈가나 입가에 가볍게 얹어 포인트 메이크업을 녹여낸 후 부드럽게 닦아냅니다. 내용물의 건조를 방지하기 위해 사용 후 반드시 스티커를 부착하여 보관하십시오.,Cleansing,Tissue Pad
[낱장포장/파우치필수템] 셀리맥스 수정화장 패드 30매,12800,제조일로부터 3년,"1) 수정화장 전, 수정화장패드 개별 파우치를 개봉해주세요. 2) 엠보면으로 들뜬 각질과 뭉친 메이크업, 노폐물 등을 제거해주세요. 3) 저자극면으로 한번 더 닦아내어 수분& 부스팅 성분들을 흡수시켜 주세요. 4) 닦아낸 부분 위에 메이크업 제품을 덧발라 수정화장을 완성시켜 주세요.",Cleansing,Tissue Pad
참존 징코 수딩 앤 클렌징 티슈 70매,11000,"제조일로부터 30개월이내의 상품을 순차적으로 발송 / 개봉 전 30개월, 개봉 후 6개월 이내 사용 권장, 사용기한은 제품별로 다소 차이가 날수 있음.","1. 티슈를 뽑아서 먼저 아이 메이크업, 립 메이크업 등 부분 색조화장을 지운 다음, 얼굴 전체를 피부결에 따라 가볍게 문질 러 닦아냅니다. 2. 메이크업을 부분 수정할 때에도 간편하게 사용할 수 있습니다.",Cleansing,Tissue Pad
해서린 선셋 원킬 리무버 패드 70매/170ml,15000,"개봉 전 24개월, 개봉 후 6개월 이내 사용 권장","패드 한 장을 꺼내 피부결 방향으로 닦은 후 씻어주세요. 강한 메이크업의 경우, 패드를 해당 부위에 잠시 올려놓은 뒤 닦아내면 더욱 좋습니다. * 피부 타입에 따라 물세안 또는 토너 등으로 마무리 해줍니다. * 캡 뚜껑을 돌려 연 후, 고무리드를 제거한 뒤 사용하세요.",Cleansing,Tissue Pad
식물나라 제주 탄산수 딥 클렌징티슈 100매,4400,"■ 제조일로부터 24개월 이내의 상품을 순차적으로 발송, 유통기한 개봉후 12개월",스티커를 열고 클렌징 티슈를 뽑아 아이&립 메이크업부터 얼굴 전체를 가볍게 문질러 닦아냅니다. 클렌징 폼과 물로 마무리 세안을 합니다. 워터프루프 메이크업은 식물나라 제주탄산수 립앤아이리무버를 함께 이용하시면 더욱 좋습니다.,Cleansing,Tissue Pad
궁중비책 마일드 선클렌징 티슈 30매,3520,제조일로부터 24개월/개봉 후 6개월 * 제조번호 : 용기 및 단상자에 별도 표기,피부를 부드럽고 꼼꼼하게 닦은 후 미온수로 충분히 헹궈주세요. TIP) 사용 후 건조 방지를 위해 반드시 제품 상단의 스티커를 다시 붙여주십시오.,Cleansing,Tissue Pad
바이오더마 센시비오 H2O 850ml(클렌징워터),24370,"제조일로부터 3년 이내의 상품을 순차적으로 발송, 개봉 후 12개월",메이크업 클렌징 및 아침 세안 시 화장솜에 적셔 사용합니다. 포인트 메이크업의 클렌징 시에는 화장솜을 잠시 올려두었다 사용하면 더욱 효과적입니다. 자극으로 민감해진 피부에 사용하셔도 좋습니다.,Cleansing,Water Milk
[리필기획] 메이크프렘 세이프 미 릴리프 모이스처 클렌징밀크 기획 (200ml+100ml 리필),19530,제조일로부터 36개월(개봉 후 12개월 이내),"1. 깨끗한 손에 적당량을 덜어내 물 묻히지 않은 얼굴에 고르게 펴 바릅니다. 2. 1분 정도 얼굴 전체에 꼼꼼히 롤링해 메이크업을 녹여줍니다. *진한 색조 와 워터프루프 제품은 전용 리무버 사용을 권장합니다.* 3. 미온수로 깨끗이 행궈내거나, 화장솜이나 티슈로 닦아냅니다. (티슈 오프시 피부에 자극이 갈 수 있으므로 주의) 4. 남아 있는 유분감이나 메이크업 잔여물을 폼으로 2차 세안하여 마무리합니다.",Cleansing,Water Milk
[2입기획]바이오더마 센시비오 H2O 500ml+500ml,31900,"제조일로부터 3년 이내의 상품을 순차적으로 발송, 개봉 후 12개월","""화장솜에 제품을 충분히 적신 뒤 얼굴 전체를 가볍게 닦아냅니다. 눈이나 세심한 리무빙이 필요한 부분에는 화장솜을 잠시 올려두웠다가 지워주세요. 따로 물세안이 필요없지만 , 차가운 물로 가볍게 마무리해주셔도 좋습니다 (남녀공용 클렌징워터)""",Cleansing,Water Milk
이즈앤트리 참마 비건 밀크 클렌저 220ml 리필기획 (+리필100ml),18900,개봉 전 30개월 / 개봉 후 6개월,"물기 없는 얼굴에 적당량을 덜어 도포 후 1분 정도 부드럽게 마사지하여 노폐물과 메이크업을 녹이고, 미온수로 깨끗이 헹구거나 화장솜으로 닦아내어 마무리합니다.",Cleansing,Water Milk
[1+1/초미세먼지세정] 듀이트리 하이 아미노 올 클렌징 밀크 200ml 기획,19900,제조일로부터 24개월,적당량을 덜어 소량의 물로 충분히 거품을 낸 다음 얼굴에 마사지하듯 부드럽게 문지른 후 미온수로 깨끗이 씻어줍니다.,Cleansing,Water Milk
[대용량 한정기획] 이즈앤트리 참마 비건 밀크 클렌저 220ml 기획 (+리필 200ml+스크런치),21700,개봉 전 36개월 / 개봉 후 12개월,"물기 없는 얼굴에 적당량을 덜어 도포 후 1분 정도 부드럽게 마사지하여 노폐물과 메이크업을 녹이고, 미온수로 깨끗이 헹구거나 화장솜으로 닦아내어 마무리합니다.",Cleansing,Water Milk
브링그린 티트리시카센시티브클렌징워터500mL_NEW,9500,"■ 제조일로부터 30개월, 개봉 후 12개월",화장솜에 적당량을 펌핑하여 아이&립 메이크업부터 얼굴 전체를 닦아낸 후 미온수로 헹구어 냅니다.,Cleansing,Water Milk
바이오더마 세비엄 H2O 500ml,16900,"제조일로부터 3년 이내의 상품을 순차적으로 발송, 개봉 후 12개월",메이크업 클렌징 및 아침 세안 시 화장솜에 적셔 사용합니다. 피지선이 발달한 티존 부위에 더블 클렌징해주시면 눈에 띄는 모공 케어 효과를 보실 수 있습니다. 피지선이 없는 눈가 및 입가 사용은 자제해주세요.,Cleansing,Water Milk
[대용량/약산성] 라운드랩 1025 독도 클렌징 워터 1+1 기획 (400ml+400ml),18000,"제조일로부터 36개월, 개봉 후 12개월 이내 사용","화장솜에 클렌징 워터를 충분히 적신 후, 얼굴 전체를 부드럽게 닦아냅니다. *포인트 메이크업은 클렌징 워터를 적신 화장솜을 약 5초간 올려 놓은 후 지워냅니다.",Cleansing,Water Milk
마녀공장 퓨어 클렌징워터 센서티브 500ml 펌프기획 (+화장솜 20매),14700,"제조일로부터 3년, 개봉 후 12개월","화장솜에 제품을 충분히 적신 후, 얼굴 전체를 피부결을 따라 부드럽게 닦아냅니다. *진한 포인트 메이크업 부위는 5~10초 정도 잠시 화장솜을 올려 두었다가 부드럽게 닦아줍니다.",Cleansing,Water Milk
